# clean rebuild transcript — SE tier-2 (node SE.formal.t2)
# host: Darwin 24.3.0 arm64  date(UTC): 2026-08-17T17:17:31Z
# cwd: se/proof-dag/lean
# toolchain: leanprover/lean4:v4.31.0
# lake --version: Lake version 5.0.0-src+68218e8 (Lean version 4.31.0)
# command: rm -rf .lake/build && lake build
# (this is the FINAL clean rebuild: it postdates every source edit of the session,
#  including the SE/denom/taper.lean claim-hash resynchronization.)

✔ [3038/3059] Built SE.Support.Defs (2.4s)
✔ [3039/3059] Built SE.Support.Cbrt (3.2s)
✔ [3040/3059] Built SE.Support.Constants (3.6s)
✔ [3041/3059] Built SE.Support.BranchFactors (3.2s)
⚠ [3042/3059] Built SE.denom.taper (3.7s)
warning: SE/denom/taper.lean:132:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [3043/3059] Built SE.Support.Hook (6.2s)
✔ [3044/3059] Built SE.Interface (2.8s)
✔ [3045/3059] Built SE.Support.Limits (11s)
✔ [3046/3059] Built SE.denom.Phi.legal.trace.t6 (3.0s)
✔ [3047/3059] Built SE.denom.Phi.legal.gram.interface (3.0s)
✔ [3048/3059] Built SE.denom.Phi.legal.omega.interface (3.0s)
✔ [3049/3059] Built SE.denom.Phi.legal.sect (3.1s)
✔ [3050/3059] Built SE.Support.RhoEnvelope (3.1s)
✔ [3051/3059] Built SE.Support.Envelope (3.2s)
✔ [3052/3059] Built SE.denom.Phi.legal.tame (3.6s)
✔ [3053/3059] Built SE.denom (3.2s)
✔ [3054/3059] Built SE.br (2.9s)
✔ [3055/3059] Built SE.goal (3.0s)
✔ [3056/3059] Built SE.SelfTest (3.9s)
ℹ [3057/3059] Built SE.Trust (2.8s)
info: SE/Trust.lean:183:0: 'SE.goal.composition_via_br' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:184:0: 'SE.goal.adv_quantitative' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:185:0: 'SE.br.composition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:186:0: 'SE.denom.composition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:187:0: 'SE.denom.dNorm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:188:0: 'SE.denom.block_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:189:0: 'SE.denom.Phi.legal.tame.composition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:190:0: 'SE.denom.Phi.legal.tame.csect_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:191:0: 'SE.denom.Phi.legal.tame.gcan_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:192:0: 'SE.denom.taper.holds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:193:0: 'SE.K_eq_floor_rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:194:0: 'SE.K_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:195:0: 'SE.taper_max' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:196:0: 'SE.alpha_le_sqrt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:197:0: 'SE.Mconst_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:198:0: 'SE.inv_two_one_add_Mconst' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:199:0: 'SE.Cconst_digits' depends on axioms: [propext, Classical.choice, Quot.sound]
