# `#print axioms` manifest — k-Sum Lean REPAIR BATCH (R-A1-1 / R-A1-3 / R-B4-1 + goal->B4
# re-typing), 2026-07-30.
# Extracted from ksum/artifacts/logs_ksum_lean_repair_20260730/build.log (line-unwrapped).
# Permitted axiom set (KSUM/Trust.lean (a)): propext, Classical.choice, Quot.sound.
# A SUBSET of the three is also clean; anything outside the three is a DEFECT.
#
# COUNTING CONVENTION (made explicit because the T2 manifest used the narrower one):
#   'declarations printed' counts every `#print axioms` record in the transcript, including
#   the axiom-free ones.  The T2 manifest's 162 counted only records carrying an axiom list;
#   under that convention this run is 170, and the T2 log re-parsed under THIS convention is 168.

## Totals over the whole project build

declarations printed            : 176   (170 with an axiom list + 6 axiom-free)
outside the permitted set       : 0
new vs ksum/artifacts/logs_ksum_lean_T2_20260730/build.log : 8 added, 0 removed
  KSUM.A1.holds, KSUM.A1a.holds_base, KSUM.A1c.ClaimAllPairs, KSUM.A1c.Q_window_cover_coset,
  KSUM.A1c.holds, KsumAudit.KFloor.coreVecAt_zero, KsumAudit.KFloor.core_reduction_at,
  KsumAudit.KFloor.sum_coreIdxAt

## Declarations NEW OR CHANGED by this repair batch (24)

KsumAudit.KFloor.coreVecAt_zero                            propext, Quot.sound
KsumAudit.KFloor.sum_coreIdxAt                             propext, Classical.choice, Quot.sound
KsumAudit.KFloor.core_reduction_at                         propext, Classical.choice, Quot.sound
KsumAudit.KFloor.core_reduction                            propext, Classical.choice, Quot.sound
KsumAudit.KFloor.sum_coreIdx                               propext, Classical.choice, Quot.sound
KSUM.A1a.Claim                                             propext, Classical.choice, Quot.sound
KSUM.A1a.holds                                             propext, Classical.choice, Quot.sound
KSUM.A1a.holds_base                                        propext, Classical.choice, Quot.sound
KSUM.A1a.frozen_form                                       propext, Classical.choice, Quot.sound
KSUM.A1c.Claim                                             propext, Classical.choice, Quot.sound
KSUM.A1c.ClaimAllPairs                                     propext, Classical.choice, Quot.sound
KSUM.A1c.holds                                             propext, Classical.choice, Quot.sound
KSUM.A1c.Q_window_cover_coset                              propext, Classical.choice, Quot.sound
KSUM.A1c.Q_window_cover                                    propext, Classical.choice, Quot.sound
KSUM.A1c.Q_kSum_translate_le                               propext, Classical.choice, Quot.sound
KSUM.A1c.Q_le_of_coprime                                   propext, Classical.choice, Quot.sound
KSUM.A1c.not_reachable_k3_q21                              propext, Classical.choice, Quot.sound
KSUM.A1c.k3_q21_in_range                                   propext
KSUM.A1.Claim                                              propext, Classical.choice, Quot.sound
KSUM.A1.composition                                        propext, Classical.choice, Quot.sound
KSUM.A1.holds                                              propext, Classical.choice, Quot.sound
KSUM.B4.B4bClaim                                           propext, Classical.choice, Quot.sound
KSUM.B4.Claim                                              propext, Classical.choice, Quot.sound
KSUM.B4.composition                                        propext, Classical.choice, Quot.sound

## Full manifest, in transcript order (176)

KsumAudit.twoSum_encode                                                propext, Classical.choice, Quot.sound
KsumAudit.twoSum_encode_cyc                                            propext, Classical.choice, Quot.sound
KsumAudit.twoSum_encode_cyc_pair                                       propext, Classical.choice, Quot.sound
KsumAudit.twoSum_snoc_zero                                             propext, Classical.choice, Quot.sound
KsumAudit.twoSum_encode_snoc                                           propext, Classical.choice, Quot.sound
