CLEAN_BUILD_EXIT=0

✔ [3038/3061] Built SE.Support.Defs (2.9s)
✔ [3039/3061] Built SE.Support.Telescope (3.3s)
✔ [3040/3061] Built SE.Support.Cbrt (3.5s)
✔ [3041/3061] Built SE.Support.Constants (3.9s)
⚠ [3042/3061] Built SE.denom.taper (3.8s)
warning: SE/denom/taper.lean:132:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [3043/3061] Built SE.Support.BranchFactors (3.4s)
✔ [3044/3061] Built SE.Support.Hook (6.7s)
✔ [3045/3061] Built SE.Support.Omega (5.2s)
✔ [3046/3061] Built SE.Support.Limits (12s)
✔ [3047/3061] Built SE.Interface (3.1s)
✔ [3048/3061] Built SE.Support.Envelope (3.3s)
✔ [3049/3061] Built SE.Support.RhoEnvelope (3.3s)
✔ [3050/3061] Built SE.denom.Phi.legal.trace.t6 (3.2s)
✔ [3051/3061] Built SE.denom.Phi.legal.gram.interface (3.2s)
✔ [3052/3061] Built SE.denom.Phi.legal.omega.interface (3.3s)
✔ [3053/3061] Built SE.denom.Phi.legal.sect (3.2s)
✔ [3054/3061] Built SE.denom.Phi.legal.tame (3.8s)
✔ [3055/3061] Built SE.denom (3.3s)
✔ [3056/3061] Built SE.br (2.9s)
✔ [3057/3061] Built SE.goal (3.2s)
✔ [3058/3061] Built SE.SelfTest (3.5s)
ℹ [3059/3061] Built SE.Trust (2.8s)
info: SE/Trust.lean:224:0: 'SE.goal.composition_via_br' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:225:0: 'SE.goal.adv_quantitative' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:226:0: 'SE.br.composition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:227:0: 'SE.denom.composition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:228:0: 'SE.denom.dNorm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:229:0: 'SE.denom.block_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:230:0: 'SE.denom.Phi.legal.tame.composition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:231:0: 'SE.denom.Phi.legal.tame.csect_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:232:0: 'SE.denom.Phi.legal.tame.gcan_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:233:0: 'SE.denom.taper.holds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:234:0: 'SE.K_eq_floor_rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:235:0: 'SE.K_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:236:0: 'SE.taper_max' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:237:0: 'SE.alpha_le_sqrt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:238:0: 'SE.Mconst_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:239:0: 'SE.inv_two_one_add_Mconst' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:240:0: 'SE.Cconst_digits' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:241:0: 'SE.one_sub_mul_sqrt_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:242:0: 'SE.errEnv_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:243:0: 'SE.tendsto_envBound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:244:0: 'SE.SelfTest.emptySectorFrame_cited' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:245:0: 'SE.SelfTest.emptySectorFrame_t6' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:246:0: 'SE.SelfTest.emptySectorFrame_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:247:0: 'SE.SelfTest.emptySectorFrame_omega' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:248:0: 'SE.SelfTest.emptySectorFrame_sect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:249:0: 'SE.SelfTest.hypotheses_consistent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:250:0: 'SE.SelfTest.liveSectorFrame_cited' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:251:0: 'SE.SelfTest.liveSectorFrame_t6' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:252:0: 'SE.SelfTest.liveSectorFrame_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:253:0: 'SE.SelfTest.liveSectorFrame_omega' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:254:0: 'SE.SelfTest.liveSectorFrame_sect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:255:0: 'SE.SelfTest.hypotheses_consistent_live' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:256:0: 'SE.SelfTest.channelFrame_cited' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:257:0: 'SE.SelfTest.channelFrame_t6' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:258:0: 'SE.SelfTest.channelFrame_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:259:0: 'SE.SelfTest.channelFrame_omega' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:260:0: 'SE.SelfTest.channelFrame_sect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:261:0: 'SE.SelfTest.channelFrame_channels_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:262:0: 'SE.SelfTest.hypotheses_consistent_channels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:263:0: 'SE.SelfTest.liveSectorFrame_goal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:264:0: 'SE.SelfTest.channelFrame_goal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:270:0: 'SE.SEFrame.Cited.rho_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:271:0: 'SE.SEFrame.Cited.rho_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:272:0: 'SE.rhoConst_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:273:0: 'SE.rise_den_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:274:0: 'SE.hook_den_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:275:0: 'SE.one_le_rise_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:276:0: 'SE.one_le_hook_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:277:0: 'SE.two_pow_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:278:0: 'SE.SelfTest.modelRho_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:279:0: 'SE.SelfTest.lt_of_lt_K' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:280:0: 'SE.cast_descFactorial_eq_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:281:0: 'SE.rise_eq_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:282:0: 'SE.one_le_rtopHook' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:283:0: 'SE.rtopHook_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:284:0: 'SE.sum_range_cast_id' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:285:0: 'SE.log_rtopHook_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:286:0: 'SE.exp_le_inv_one_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SE/Trust.lean:287:0: 'SE.le_one_add_two_mul_of_log_le' depends on axioms: [propext, Classical.choice, Quot.sound]
